NEGATIVE SAMPLES (Images without defects)
======================================================================

TRAIN:
  Count: 848
    - 20251107_154541-tyr-samsung_frame001021
    - 20251107_154541-tyr-samsung_frame001022
    - 20251107_154541-tyr-samsung_frame001025
    - 20251107_154541-tyr-samsung_frame001026
    - 20251107_154541-tyr-samsung_frame001027
    - 20251107_154541-tyr-samsung_frame001032
    - 20251107_154541-tyr-samsung_frame001033
    - 20251107_154541-tyr-samsung_frame001034
    - 20251107_154541-tyr-samsung_frame001036
    - 20251107_154541-tyr-samsung_frame001037
    - 20251107_154541-tyr-samsung_frame001043
    - 20251107_154541-tyr-samsung_frame001046
    - 20251107_154541-tyr-samsung_frame001047
    - 20251107_154541-tyr-samsung_frame001055
    - 20251107_154541-tyr-samsung_frame001056
    - 20251107_154541-tyr-samsung_frame001059
    - 20251107_154541-tyr-samsung_frame001064
    - 20251107_154541-tyr-samsung_frame001065
    - 20251107_154541-tyr-samsung_frame001068
    - 20251107_154541-tyr-samsung_frame001070
    - 20251107_154541-tyr-samsung_frame001074
    - 20251107_154541-tyr-samsung_frame001076
    - 20251107_154541-tyr-samsung_frame001087
    - 20251107_154541-tyr-samsung_frame001092
    - 20251107_154541-tyr-samsung_frame001108
    - 20251107_154541-tyr-samsung_frame001110
    - 20251107_154541-tyr-samsung_frame001124
    - 20251107_154541-tyr-samsung_frame001127
    - 20251107_154541-tyr-samsung_frame001131
    - 20251107_154541-tyr-samsung_frame001136
    - 20251107_154541-tyr-samsung_frame001138
    - 20251107_154541-tyr-samsung_frame001146
    - 20251107_154541-tyr-samsung_frame001149
    - 20251107_154541-tyr-samsung_frame001154
    - 20251107_154541-tyr-samsung_frame001160
    - 20251107_154541-tyr-samsung_frame001161
    - 20251107_154541-tyr-samsung_frame001162
    - 20251107_154541-tyr-samsung_frame001164
    - 20251107_154541-tyr-samsung_frame001165
    - 20251107_161320-tyr-samsung_frame000000
    - 20251107_161320-tyr-samsung_frame000006
    - 20251107_161320-tyr-samsung_frame000012
    - 20251107_161320-tyr-samsung_frame000013
    - 20251107_161320-tyr-samsung_frame000021
    - 20251107_161320-tyr-samsung_frame000023
    - 20251107_161320-tyr-samsung_frame000026
    - 20251107_161320-tyr-samsung_frame000028
    - 20251107_161320-tyr-samsung_frame000030
    - 20251107_161320-tyr-samsung_frame000034
    - 20251107_161320-tyr-samsung_frame000035
    - 20251107_161320-tyr-samsung_frame000036
    - 20251107_161320-tyr-samsung_frame000037
    - 20251107_161320-tyr-samsung_frame000040
    - 20251107_161320-tyr-samsung_frame000041
    - 20251107_161320-tyr-samsung_frame000046
    - 20251107_161320-tyr-samsung_frame000049
    - 20251107_161320-tyr-samsung_frame000052
    - 20251107_161320-tyr-samsung_frame000054
    - 20251107_161320-tyr-samsung_frame000061
    - 20251107_161320-tyr-samsung_frame000069
    - 20251107_161320-tyr-samsung_frame000072
    - 20251107_161320-tyr-samsung_frame000084
    - 20251107_161320-tyr-samsung_frame000086
    - 20251107_161320-tyr-samsung_frame000088
    - 20251107_161320-tyr-samsung_frame000090
    - 20251107_161320-tyr-samsung_frame000091
    - 20251107_161320-tyr-samsung_frame000092
    - 20251107_161320-tyr-samsung_frame000097
    - 20251107_161320-tyr-samsung_frame000107
    - 20251107_161320-tyr-samsung_frame000113
    - 20251107_161320-tyr-samsung_frame000121
    - 20251107_161320-tyr-samsung_frame000127
    - 20251107_161320-tyr-samsung_frame000128
    - 20251107_161320-tyr-samsung_frame000138
    - 20251107_161320-tyr-samsung_frame000140
    - 20251107_161320-tyr-samsung_frame000144
    - 20251107_161320-tyr-samsung_frame000145
    - 20251107_161320-tyr-samsung_frame000150
    - 20251107_161320-tyr-samsung_frame000151
    - 20251107_161320-tyr-samsung_frame000152
    - 20251107_161320-tyr-samsung_frame000154
    - 20251107_161320-tyr-samsung_frame000155
    - 20251107_161320-tyr-samsung_frame000157
    - 20251107_161320-tyr-samsung_frame000158
    - 20251107_161320-tyr-samsung_frame000160
    - 20251107_161320-tyr-samsung_frame000164
    - 20251107_161320-tyr-samsung_frame000166
    - 20251107_161320-tyr-samsung_frame000168
    - 20251107_161320-tyr-samsung_frame000176
    - 20251107_161320-tyr-samsung_frame000179
    - 20251107_161320-tyr-samsung_frame000180
    - 20251107_161320-tyr-samsung_frame000186
    - 20251107_161320-tyr-samsung_frame000193
    - 20251107_161320-tyr-samsung_frame000194
    - 20251107_161320-tyr-samsung_frame000197
    - 20251107_161320-tyr-samsung_frame000200
    - 20251107_161320-tyr-samsung_frame000202
    - 20251107_161320-tyr-samsung_frame000205
    - 20251107_161320-tyr-samsung_frame000211
    - 20251107_161320-tyr-samsung_frame000212
    - 20251107_161320-tyr-samsung_frame000214
    - 20251107_161320-tyr-samsung_frame000219
    - 20251107_161320-tyr-samsung_frame000221
    - 20251107_161320-tyr-samsung_frame000223
    - 20251107_161320-tyr-samsung_frame000227
    - 20251107_161320-tyr-samsung_frame000228
    - 20251107_161320-tyr-samsung_frame000237
    - 20251107_161320-tyr-samsung_frame000245
    - 20251107_161320-tyr-samsung_frame000246
    - 20251107_161320-tyr-samsung_frame000249
    - 20251107_161320-tyr-samsung_frame000250
    - 20251107_161320-tyr-samsung_frame000252
    - 20251107_161320-tyr-samsung_frame000254
    - 20251107_161320-tyr-samsung_frame000255
    - 20251107_161320-tyr-samsung_frame000259
    - 20251107_161320-tyr-samsung_frame000260
    - 20251107_161320-tyr-samsung_frame000263
    - 20251107_161320-tyr-samsung_frame000264
    - 20251107_161320-tyr-samsung_frame000265
    - 20251107_161320-tyr-samsung_frame000269
    - 20251107_161320-tyr-samsung_frame000271
    - 20251107_161320-tyr-samsung_frame000272
    - 20251107_161320-tyr-samsung_frame000274
    - 20251107_161320-tyr-samsung_frame000275
    - 20251107_161320-tyr-samsung_frame000277
    - 20251107_161320-tyr-samsung_frame000280
    - 20251107_161320-tyr-samsung_frame000282
    - 20251107_161320-tyr-samsung_frame000286
    - 20251107_161320-tyr-samsung_frame000291
    - 20251107_161320-tyr-samsung_frame000292
    - 20251107_161320-tyr-samsung_frame000293
    - 20251107_161320-tyr-samsung_frame000296
    - 20251107_161320-tyr-samsung_frame000301
    - 20251107_161320-tyr-samsung_frame000308
    - 20251107_161320-tyr-samsung_frame000312
    - 20251107_161320-tyr-samsung_frame000318
    - 20251107_161320-tyr-samsung_frame000319
    - 20251107_161320-tyr-samsung_frame000321
    - 20251107_161320-tyr-samsung_frame000322
    - 20251107_161320-tyr-samsung_frame000323
    - 20251107_161320-tyr-samsung_frame000324
    - 20251107_161320-tyr-samsung_frame000325
    - 20251107_161320-tyr-samsung_frame000326
    - 20251107_161320-tyr-samsung_frame000327
    - 20251107_161320-tyr-samsung_frame000329
    - 20251107_161320-tyr-samsung_frame000330
    - 20251107_161320-tyr-samsung_frame000332
    - 20251107_161320-tyr-samsung_frame000335
    - 20251107_161320-tyr-samsung_frame000340
    - 20251107_161320-tyr-samsung_frame000341
    - 20251107_161320-tyr-samsung_frame000343
    - 20251107_161320-tyr-samsung_frame000344
    - 20251107_161320-tyr-samsung_frame000345
    - 20251107_161320-tyr-samsung_frame000346
    - 20251107_161320-tyr-samsung_frame000347
    - 20251107_161320-tyr-samsung_frame000348
    - 20251107_161320-tyr-samsung_frame000349
    - 20251107_161320-tyr-samsung_frame000351
    - 20251107_161320-tyr-samsung_frame000353
    - 20251107_161320-tyr-samsung_frame000354
    - 20251107_161320-tyr-samsung_frame000356
    - 20251107_161320-tyr-samsung_frame000357
    - 20251107_161320-tyr-samsung_frame000358
    - 20251107_161320-tyr-samsung_frame000359
    - 20251107_161320-tyr-samsung_frame000362
    - 20251107_161320-tyr-samsung_frame000363
    - 20251107_161320-tyr-samsung_frame000365
    - 20251107_161320-tyr-samsung_frame000366
    - 20251107_161320-tyr-samsung_frame000367
    - 20251107_161320-tyr-samsung_frame000374
    - 20251107_161320-tyr-samsung_frame000375
    - 20251107_161320-tyr-samsung_frame000378
    - 20251107_161320-tyr-samsung_frame000379
    - 20251107_161320-tyr-samsung_frame000381
    - 20251107_161320-tyr-samsung_frame000382
    - 20251107_161320-tyr-samsung_frame000385
    - 20251107_161320-tyr-samsung_frame000386
    - 20251107_161320-tyr-samsung_frame000387
    - 20251107_161320-tyr-samsung_frame000390
    - 20251107_161320-tyr-samsung_frame000391
    - 20251107_161320-tyr-samsung_frame000399
    - 20251107_161320-tyr-samsung_frame000400
    - 20251107_161320-tyr-samsung_frame000404
    - 20251107_161320-tyr-samsung_frame000405
    - 20251107_161320-tyr-samsung_frame000406
    - 20251107_161320-tyr-samsung_frame000410
    - 20251107_161320-tyr-samsung_frame000411
    - 20251107_161320-tyr-samsung_frame000415
    - 20251107_161320-tyr-samsung_frame000419
    - 20251107_161320-tyr-samsung_frame000421
    - 20251107_161320-tyr-samsung_frame000423
    - 20251107_161320-tyr-samsung_frame000427
    - 20251107_161320-tyr-samsung_frame000428
    - 20251107_161320-tyr-samsung_frame000433
    - 20251107_161320-tyr-samsung_frame000434
    - 20251107_161320-tyr-samsung_frame000435
    - 20251107_161320-tyr-samsung_frame000438
    - 20251107_161320-tyr-samsung_frame000440
    - 20251107_161320-tyr-samsung_frame000441
    - 20251107_161320-tyr-samsung_frame000442
    - 20251107_161320-tyr-samsung_frame000444
    - 20251107_161320-tyr-samsung_frame000445
    - 20251107_161320-tyr-samsung_frame000446
    - 20251107_161320-tyr-samsung_frame000451
    - 20251107_161320-tyr-samsung_frame000455
    - 20251107_161320-tyr-samsung_frame000456
    - 20251107_161320-tyr-samsung_frame000457
    - 20251107_161320-tyr-samsung_frame000461
    - 20251107_161320-tyr-samsung_frame000468
    - 20251107_161320-tyr-samsung_frame000474
    - 20251107_161320-tyr-samsung_frame000480
    - 20251107_161320-tyr-samsung_frame000481
    - 20251107_161320-tyr-samsung_frame000487
    - 20251107_161320-tyr-samsung_frame000489
    - 20251107_161320-tyr-samsung_frame000494
    - 20251107_161320-tyr-samsung_frame000496
    - 20251107_161320-tyr-samsung_frame000497
    - 20251107_161320-tyr-samsung_frame000498
    - 20251107_161320-tyr-samsung_frame000499
    - 20251107_161320-tyr-samsung_frame000501
    - 20251107_161320-tyr-samsung_frame000502
    - 20251107_161320-tyr-samsung_frame000503
    - 20251107_161320-tyr-samsung_frame000504
    - 20251107_161320-tyr-samsung_frame000505
    - 20251107_161320-tyr-samsung_frame000509
    - 20251107_161320-tyr-samsung_frame000511
    - 20251107_161320-tyr-samsung_frame000512
    - 20251107_161320-tyr-samsung_frame000513
    - 20251107_161320-tyr-samsung_frame000518
    - 20251107_161320-tyr-samsung_frame000520
    - 20251107_161320-tyr-samsung_frame000521
    - 20251107_161320-tyr-samsung_frame000524
    - 20251107_161320-tyr-samsung_frame000527
    - 20251107_161320-tyr-samsung_frame000529
    - 20251107_161320-tyr-samsung_frame000531
    - 20251107_161320-tyr-samsung_frame000534
    - 20251107_161320-tyr-samsung_frame000538
    - 20251107_161320-tyr-samsung_frame000545
    - 20251107_161320-tyr-samsung_frame000547
    - 20251107_161320-tyr-samsung_frame000551
    - 20251107_161320-tyr-samsung_frame000552
    - 20251107_161320-tyr-samsung_frame000554
    - 20251107_161320-tyr-samsung_frame000558
    - 20251107_161320-tyr-samsung_frame000564

VAL:
  Count: 289
  Files:
    - 20251107_151411-tyr-samsung_frame000001
    - 20251107_151411-tyr-samsung_frame000004
    - 20251107_151411-tyr-samsung_frame000064
    - 20251107_151411-tyr-samsung_frame000073
    - 20251107_151411-tyr-samsung_frame000076
    - 20251107_151411-tyr-samsung_frame000078
    - 20251107_151411-tyr-samsung_frame000080
    - 20251107_151411-tyr-samsung_frame000110
    - 20251107_151411-tyr-samsung_frame000123
    - 20251107_151411-tyr-samsung_frame000126
    - 20251107_151411-tyr-samsung_frame000191
    - 20251107_151411-tyr-samsung_frame000201
    - 20251107_151411-tyr-samsung_frame000202
    - 20251107_151411-tyr-samsung_frame000217
    - 20251107_151411-tyr-samsung_frame000241
    - 20251107_151411-tyr-samsung_frame000244
    - 20251107_151411-tyr-samsung_frame000281
    - 20251107_151411-tyr-samsung_frame000286
    - 20251107_151411-tyr-samsung_frame000311
    - 20251107_151411-tyr-samsung_frame000320
    - 20251107_151411-tyr-samsung_frame000329
    - 20251107_151411-tyr-samsung_frame000334
    - 20251107_151411-tyr-samsung_frame000379
    - 20251107_151411-tyr-samsung_frame000403
    - 20251107_151411-tyr-samsung_frame000414
    - 20251107_151411-tyr-samsung_frame000417
    - 20251107_151411-tyr-samsung_frame000429
    - 20251107_151411-tyr-samsung_frame000442
    - 20251107_151411-tyr-samsung_frame000462
    - 20251107_151411-tyr-samsung_frame000475
    - 20251107_151411-tyr-samsung_frame000476
    - 20251107_151411-tyr-samsung_frame000486
    - 20251107_151411-tyr-samsung_frame000487
    - 20251107_151411-tyr-samsung_frame000490
    - 20251107_151411-tyr-samsung_frame000510
    - 20251107_151411-tyr-samsung_frame000518
    - 20251107_151411-tyr-samsung_frame000520
    - 20251107_151411-tyr-samsung_frame000531
    - 20251107_151411-tyr-samsung_frame000551
    - 20251107_151411-tyr-samsung_frame000561
    - 20251107_151411-tyr-samsung_frame000618
    - 20251107_151411-tyr-samsung_frame000620
    - 20251107_151411-tyr-samsung_frame000627
    - 20251107_151411-tyr-samsung_frame000636
    - 20251107_151411-tyr-samsung_frame000647
    - 20251107_151411-tyr-samsung_frame000677
    - 20251107_151411-tyr-samsung_frame000688
    - 20251107_151411-tyr-samsung_frame000693
    - 20251107_151411-tyr-samsung_frame000714
    - 20251107_151411-tyr-samsung_frame000721
    - 20251107_151411-tyr-samsung_frame000724
    - 20251107_151411-tyr-samsung_frame000734
    - 20251107_151411-tyr-samsung_frame000738
    - 20251107_151411-tyr-samsung_frame000741
    - 20251107_151411-tyr-samsung_frame000742
    - 20251107_151411-tyr-samsung_frame000745
    - 20251107_151411-tyr-samsung_frame000753
    - 20251107_151411-tyr-samsung_frame000755
    - 20251107_151411-tyr-samsung_frame000798
    - 20251107_151411-tyr-samsung_frame000803
    - 20251107_151411-tyr-samsung_frame000810
    - 20251107_151411-tyr-samsung_frame000819
    - 20251107_151411-tyr-samsung_frame000823
    - 20251107_151411-tyr-samsung_frame000828
    - 20251107_151411-tyr-samsung_frame000829
    - 20251107_151411-tyr-samsung_frame000830
    - 20251107_151411-tyr-samsung_frame000832
    - 20251107_151411-tyr-samsung_frame000833
    - 20251107_151411-tyr-samsung_frame000838
    - 20251107_151411-tyr-samsung_frame000850
    - 20251107_151411-tyr-samsung_frame000858
    - 20251107_151411-tyr-samsung_frame000878
    - 20251107_151411-tyr-samsung_frame000886
    - 20251107_151411-tyr-samsung_frame000906
    - 20251107_151411-tyr-samsung_frame000913
    - 20251107_151411-tyr-samsung_frame000917
    - 20251107_151411-tyr-samsung_frame000924
    - 20251107_151411-tyr-samsung_frame000944
    - 20251107_151411-tyr-samsung_frame000952
    - 20251107_151411-tyr-samsung_frame000965
    - 20251107_151411-tyr-samsung_frame000967
    - 20251107_151411-tyr-samsung_frame000972
    - 20251107_151411-tyr-samsung_frame000978
    - 20251107_151411-tyr-samsung_frame000985
    - 20251107_151411-tyr-samsung_frame000994
    - 20251107_151411-tyr-samsung_frame001000
    - 20251107_151411-tyr-samsung_frame001002
    - 20251107_151411-tyr-samsung_frame001015
    - 20251107_151411-tyr-samsung_frame001034
    - 20251107_151411-tyr-samsung_frame001052
    - 20251107_151411-tyr-samsung_frame001062
    - 20251107_151411-tyr-samsung_frame001065
    - 20251107_151411-tyr-samsung_frame001070
    - 20251107_151411-tyr-samsung_frame001074
    - 20251107_151411-tyr-samsung_frame001078
    - 20251107_151411-tyr-samsung_frame001081
    - 20251107_151411-tyr-samsung_frame001093
    - 20251107_151411-tyr-samsung_frame001099
    - 20251107_151411-tyr-samsung_frame001111
    - 20251107_151411-tyr-samsung_frame001116
    - 20251107_151411-tyr-samsung_frame001117
    - 20251107_151411-tyr-samsung_frame001121
    - 20251107_151411-tyr-samsung_frame001125
    - 20251107_151411-tyr-samsung_frame001141
    - 20251107_151411-tyr-samsung_frame001143
    - 20251107_151411-tyr-samsung_frame001149
    - 20251107_151411-tyr-samsung_frame001156
    - 20251107_151411-tyr-samsung_frame001177
    - 20251107_151411-tyr-samsung_frame001190
    - 20251107_151411-tyr-samsung_frame001192
    - 20251107_151411-tyr-samsung_frame001198
    - 20251107_151411-tyr-samsung_frame001227
    - 20251107_151411-tyr-samsung_frame001232
    - 20251107_151411-tyr-samsung_frame001233
    - 20251107_151411-tyr-samsung_frame001244
    - 20251107_151411-tyr-samsung_frame001246
    - 20251107_154541-tyr-samsung_frame000003
    - 20251107_154541-tyr-samsung_frame000004
    - 20251107_154541-tyr-samsung_frame000038
    - 20251107_154541-tyr-samsung_frame000082
    - 20251107_154541-tyr-samsung_frame000146
    - 20251107_154541-tyr-samsung_frame000147
    - 20251107_154541-tyr-samsung_frame000157
    - 20251107_154541-tyr-samsung_frame000159
    - 20251107_154541-tyr-samsung_frame000162
    - 20251107_154541-tyr-samsung_frame000164
    - 20251107_154541-tyr-samsung_frame000188
    - 20251107_154541-tyr-samsung_frame000194
    - 20251107_154541-tyr-samsung_frame000199
    - 20251107_154541-tyr-samsung_frame000238
    - 20251107_154541-tyr-samsung_frame000261
    - 20251107_154541-tyr-samsung_frame000265
    - 20251107_154541-tyr-samsung_frame000272
    - 20251107_154541-tyr-samsung_frame000280
    - 20251107_154541-tyr-samsung_frame000289
    - 20251107_154541-tyr-samsung_frame000291
    - 20251107_154541-tyr-samsung_frame000304
    - 20251107_154541-tyr-samsung_frame000314
    - 20251107_154541-tyr-samsung_frame000320
    - 20251107_154541-tyr-samsung_frame000333
    - 20251107_154541-tyr-samsung_frame000336
    - 20251107_154541-tyr-samsung_frame000341
    - 20251107_154541-tyr-samsung_frame000347
    - 20251107_154541-tyr-samsung_frame000368
    - 20251107_154541-tyr-samsung_frame000377
    - 20251107_154541-tyr-samsung_frame000387
    - 20251107_154541-tyr-samsung_frame000391
    - 20251107_154541-tyr-samsung_frame000413
    - 20251107_154541-tyr-samsung_frame000421
    - 20251107_154541-tyr-samsung_frame000425
    - 20251107_154541-tyr-samsung_frame000447
    - 20251107_154541-tyr-samsung_frame000450
    - 20251107_154541-tyr-samsung_frame000459
    - 20251107_154541-tyr-samsung_frame000461
    - 20251107_154541-tyr-samsung_frame000470
    - 20251107_154541-tyr-samsung_frame000482
    - 20251107_154541-tyr-samsung_frame000489
    - 20251107_154541-tyr-samsung_frame000496
    - 20251107_154541-tyr-samsung_frame000498
    - 20251107_154541-tyr-samsung_frame000551
    - 20251107_154541-tyr-samsung_frame000578
    - 20251107_154541-tyr-samsung_frame000581
    - 20251107_154541-tyr-samsung_frame000596
    - 20251107_154541-tyr-samsung_frame000598
    - 20251107_154541-tyr-samsung_frame000604
    - 20251107_154541-tyr-samsung_frame000610
    - 20251107_154541-tyr-samsung_frame000611
    - 20251107_154541-tyr-samsung_frame000618
    - 20251107_154541-tyr-samsung_frame000622
    - 20251107_154541-tyr-samsung_frame000624
    - 20251107_154541-tyr-samsung_frame000627
    - 20251107_154541-tyr-samsung_frame000634
    - 20251107_154541-tyr-samsung_frame000635
    - 20251107_154541-tyr-samsung_frame000642
    - 20251107_154541-tyr-samsung_frame000651
    - 20251107_154541-tyr-samsung_frame000664
    - 20251107_154541-tyr-samsung_frame000670
    - 20251107_154541-tyr-samsung_frame000673
    - 20251107_154541-tyr-samsung_frame000676
    - 20251107_154541-tyr-samsung_frame000678
    - 20251107_154541-tyr-samsung_frame000680
    - 20251107_154541-tyr-samsung_frame000727
    - 20251107_154541-tyr-samsung_frame000729
    - 20251107_154541-tyr-samsung_frame000730
    - 20251107_154541-tyr-samsung_frame000738
    - 20251107_154541-tyr-samsung_frame000745
    - 20251107_154541-tyr-samsung_frame000746
    - 20251107_154541-tyr-samsung_frame000752
    - 20251107_154541-tyr-samsung_frame000774
    - 20251107_154541-tyr-samsung_frame000789
    - 20251107_154541-tyr-samsung_frame000790
    - 20251107_154541-tyr-samsung_frame000792
    - 20251107_154541-tyr-samsung_frame000794
    - 20251107_154541-tyr-samsung_frame000802
    - 20251107_154541-tyr-samsung_frame000809
    - 20251107_154541-tyr-samsung_frame000811
    - 20251107_154541-tyr-samsung_frame000812
    - 20251107_154541-tyr-samsung_frame000834
    - 20251107_154541-tyr-samsung_frame000835
    - 20251107_154541-tyr-samsung_frame000836
    - 20251107_154541-tyr-samsung_frame000848
    - 20251107_154541-tyr-samsung_frame000851
    - 20251107_154541-tyr-samsung_frame000853
    - 20251107_154541-tyr-samsung_frame000873
    - 20251107_154541-tyr-samsung_frame000874
    - 20251107_154541-tyr-samsung_frame000896
    - 20251107_154541-tyr-samsung_frame000898
    - 20251107_154541-tyr-samsung_frame000902
    - 20251107_154541-tyr-samsung_frame000903
    - 20251107_154541-tyr-samsung_frame000908
    - 20251107_154541-tyr-samsung_frame000916
    - 20251107_154541-tyr-samsung_frame000919
    - 20251107_154541-tyr-samsung_frame000924
    - 20251107_154541-tyr-samsung_frame000926
    - 20251107_154541-tyr-samsung_frame000937
    - 20251107_154541-tyr-samsung_frame000941
    - 20251107_154541-tyr-samsung_frame000944
    - 20251107_154541-tyr-samsung_frame000946
    - 20251107_154541-tyr-samsung_frame000959
    - 20251107_154541-tyr-samsung_frame000961
    - 20251107_154541-tyr-samsung_frame000965
    - 20251107_154541-tyr-samsung_frame000975
    - 20251107_154541-tyr-samsung_frame000980
    - 20251107_154541-tyr-samsung_frame000993
    - 20251107_154541-tyr-samsung_frame000996
    - 20251107_154541-tyr-samsung_frame001012
    - 20251107_154541-tyr-samsung_frame001028
    - 20251107_154541-tyr-samsung_frame001039
    - 20251107_154541-tyr-samsung_frame001063
    - 20251107_154541-tyr-samsung_frame001069
    - 20251107_154541-tyr-samsung_frame001075
    - 20251107_154541-tyr-samsung_frame001095
    - 20251107_154541-tyr-samsung_frame001116
    - 20251107_154541-tyr-samsung_frame001128
    - 20251107_154541-tyr-samsung_frame001151
    - 20251107_154541-tyr-samsung_frame001157
    - 20251107_154541-tyr-samsung_frame001158
    - 20251107_154541-tyr-samsung_frame001163
    - 20251107_154541-tyr-samsung_frame001167
    - 20251107_154541-tyr-samsung_frame001168
    - 20251107_161320-tyr-samsung_frame000002
    - 20251107_161320-tyr-samsung_frame000017
    - 20251107_161320-tyr-samsung_frame000038
    - 20251107_161320-tyr-samsung_frame000039
    - 20251107_161320-tyr-samsung_frame000047
    - 20251107_161320-tyr-samsung_frame000051
    - 20251107_161320-tyr-samsung_frame000080
    - 20251107_161320-tyr-samsung_frame000118
    - 20251107_161320-tyr-samsung_frame000139
    - 20251107_161320-tyr-samsung_frame000141
    - 20251107_161320-tyr-samsung_frame000159
    - 20251107_161320-tyr-samsung_frame000170
    - 20251107_161320-tyr-samsung_frame000184
    - 20251107_161320-tyr-samsung_frame000188
    - 20251107_161320-tyr-samsung_frame000199
    - 20251107_161320-tyr-samsung_frame000209
    - 20251107_161320-tyr-samsung_frame000216
    - 20251107_161320-tyr-samsung_frame000229
    - 20251107_161320-tyr-samsung_frame000251
    - 20251107_161320-tyr-samsung_frame000262
    - 20251107_161320-tyr-samsung_frame000268
    - 20251107_161320-tyr-samsung_frame000279
    - 20251107_161320-tyr-samsung_frame000284
    - 20251107_161320-tyr-samsung_frame000295
    - 20251107_161320-tyr-samsung_frame000299
    - 20251107_161320-tyr-samsung_frame000313
    - 20251107_161320-tyr-samsung_frame000314
    - 20251107_161320-tyr-samsung_frame000320
    - 20251107_161320-tyr-samsung_frame000337
    - 20251107_161320-tyr-samsung_frame000339
    - 20251107_161320-tyr-samsung_frame000350
    - 20251107_161320-tyr-samsung_frame000368
    - 20251107_161320-tyr-samsung_frame000393
    - 20251107_161320-tyr-samsung_frame000408
    - 20251107_161320-tyr-samsung_frame000412
    - 20251107_161320-tyr-samsung_frame000416
    - 20251107_161320-tyr-samsung_frame000418
    - 20251107_161320-tyr-samsung_frame000443
    - 20251107_161320-tyr-samsung_frame000449
    - 20251107_161320-tyr-samsung_frame000465
    - 20251107_161320-tyr-samsung_frame000483
    - 20251107_161320-tyr-samsung_frame000514
    - 20251107_161320-tyr-samsung_frame000523
    - 20251107_161320-tyr-samsung_frame000525
    - 20251107_161320-tyr-samsung_frame000544
    - 20251107_161320-tyr-samsung_frame000546
    - 20251107_161320-tyr-samsung_frame000550
    - 20251107_161320-tyr-samsung_frame000553
    - 20251107_161320-tyr-samsung_frame000559

TEST:
  Count: 272
  Files:
    - 20251107_151411-tyr-samsung_frame000003
    - 20251107_151411-tyr-samsung_frame000007
    - 20251107_151411-tyr-samsung_frame000046
    - 20251107_151411-tyr-samsung_frame000104
    - 20251107_151411-tyr-samsung_frame000144
    - 20251107_151411-tyr-samsung_frame000173
    - 20251107_151411-tyr-samsung_frame000181
    - 20251107_151411-tyr-samsung_frame000190
    - 20251107_151411-tyr-samsung_frame000198
    - 20251107_151411-tyr-samsung_frame000210
    - 20251107_151411-tyr-samsung_frame000215
    - 20251107_151411-tyr-samsung_frame000227
    - 20251107_151411-tyr-samsung_frame000239
    - 20251107_151411-tyr-samsung_frame000250
    - 20251107_151411-tyr-samsung_frame000259
    - 20251107_151411-tyr-samsung_frame000271
    - 20251107_151411-tyr-samsung_frame000272
    - 20251107_151411-tyr-samsung_frame000280
    - 20251107_151411-tyr-samsung_frame000282
    - 20251107_151411-tyr-samsung_frame000285
    - 20251107_151411-tyr-samsung_frame000325
    - 20251107_151411-tyr-samsung_frame000331
    - 20251107_151411-tyr-samsung_frame000350
    - 20251107_151411-tyr-samsung_frame000353
    - 20251107_151411-tyr-samsung_frame000356
    - 20251107_151411-tyr-samsung_frame000357
    - 20251107_151411-tyr-samsung_frame000359
    - 20251107_151411-tyr-samsung_frame000364
    - 20251107_151411-tyr-samsung_frame000370
    - 20251107_151411-tyr-samsung_frame000402
    - 20251107_151411-tyr-samsung_frame000405
    - 20251107_151411-tyr-samsung_frame000409
    - 20251107_151411-tyr-samsung_frame000418
    - 20251107_151411-tyr-samsung_frame000419
    - 20251107_151411-tyr-samsung_frame000422
    - 20251107_151411-tyr-samsung_frame000424
    - 20251107_151411-tyr-samsung_frame000426
    - 20251107_151411-tyr-samsung_frame000438
    - 20251107_151411-tyr-samsung_frame000454
    - 20251107_151411-tyr-samsung_frame000458
    - 20251107_151411-tyr-samsung_frame000474
    - 20251107_151411-tyr-samsung_frame000493
    - 20251107_151411-tyr-samsung_frame000508
    - 20251107_151411-tyr-samsung_frame000512
    - 20251107_151411-tyr-samsung_frame000514
    - 20251107_151411-tyr-samsung_frame000524
    - 20251107_151411-tyr-samsung_frame000530
    - 20251107_151411-tyr-samsung_frame000539
    - 20251107_151411-tyr-samsung_frame000546
    - 20251107_151411-tyr-samsung_frame000556
    - 20251107_151411-tyr-samsung_frame000559
    - 20251107_151411-tyr-samsung_frame000623
    - 20251107_151411-tyr-samsung_frame000632
    - 20251107_151411-tyr-samsung_frame000659
    - 20251107_151411-tyr-samsung_frame000681
    - 20251107_151411-tyr-samsung_frame000701
    - 20251107_151411-tyr-samsung_frame000708
    - 20251107_151411-tyr-samsung_frame000709
    - 20251107_151411-tyr-samsung_frame000716
    - 20251107_151411-tyr-samsung_frame000722
    - 20251107_151411-tyr-samsung_frame000737
    - 20251107_151411-tyr-samsung_frame000740
    - 20251107_151411-tyr-samsung_frame000809
    - 20251107_151411-tyr-samsung_frame000814
    - 20251107_151411-tyr-samsung_frame000827
    - 20251107_151411-tyr-samsung_frame000842
    - 20251107_151411-tyr-samsung_frame000844
    - 20251107_151411-tyr-samsung_frame000845
    - 20251107_151411-tyr-samsung_frame000849
    - 20251107_151411-tyr-samsung_frame000851
    - 20251107_151411-tyr-samsung_frame000859
    - 20251107_151411-tyr-samsung_frame000866
